/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
Using cuda device
Logging to logs/w3_ours_v3.1/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    entropy_loss         | -0.583     |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0486     |
|    n_updates            | 2970       |
|    policy_gradient_loss | 0.00185    |
|    std                  | 0.28       |
|    value_loss           | 0.0941     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.045       |
|    E_fric_J             | 0.0151      |
|    E_norm_J             | 0.00286     |
|    W_neg_J              | 0.00678     |
|    W_pos_J              | 0.0853      |
| reward/                 |             |
|    r_energy             | -0.0626     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 299         |
|    time_elapsed         | 26220       |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.040105447 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.000113   |
|    std                  | 0.279       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0439      |
|    E_fric_J             | 0.0145      |
|    E_norm_J             | 0.00341     |
|    W_neg_J              | 0.0143      |
|    W_pos_J              | 0.0814      |
| reward/                 |             |
|    r_energy             | -0.0656     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 300         |
|    time_elapsed         | 26305       |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.041265696 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.278       |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0454      |
|    E_fric_J             | 0.0149      |
|    E_norm_J             | 0.00281     |
|    W_neg_J              | 0.00785     |
|    W_pos_J              | 0.0805      |
| reward/                 |             |
|    r_energy             | -0.0618     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.5        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 301         |
|    time_elapsed         | 26391       |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.050839342 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.479      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0625      |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.278       |
|    value_loss           | 0.0985      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0471     |
|    E_fric_J             | 0.0149     |
|    E_norm_J             | 0.0197     |
|    W_neg_J              | 0.0165     |
|    W_pos_J              | 0.0969     |
| reward/                 |            |
|    r_energy             | -0.0897    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 43.5       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 302        |
|    time_elapsed         | 26478      |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.04578869 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.447     |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0188     |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.00324   |
|    std                  | 0.277      |
|    value_loss           | 0.0901     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0458     |
|    E_fric_J             | 0.015      |
|    E_norm_J             | 0.00277    |
|    W_neg_J              | 0.00675    |
|    W_pos_J              | 0.0862     |
| reward/                 |            |
|    r_energy             | -0.0631    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 43.5       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 303        |
|    time_elapsed         | 26565      |
|    total_timesteps      | 1241088    |
| train/                  |            |
|    approx_kl            | 0.05101747 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.44      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0364     |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.00114   |
|    std                  | 0.278      |
|    value_loss           | 0.101      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0603      |
|    E_fric_J             | 0.0143      |
|    E_norm_J             | 0.0193      |
|    W_neg_J              | 0.0385      |
|    W_pos_J              | 0.109       |
| reward/                 |             |
|    r_energy             | -0.112      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.5        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 304         |
|    time_elapsed         | 26653       |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.042689703 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0294      |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.278       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0446      |
|    E_fric_J             | 0.0151      |
|    E_norm_J             | 0.0028      |
|    W_neg_J              | 0.00636     |
|    W_pos_J              | 0.0873      |
| reward/                 |             |
|    r_energy             | -0.0627     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.5        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 305         |
|    time_elapsed         | 26740       |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.044019043 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.443      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.278       |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0641      |
|    E_fric_J             | 0.0141      |
|    E_norm_J             | 0.02        |
|    W_neg_J              | 0.0437      |
|    W_pos_J              | 0.119       |
| reward/                 |             |
|    r_energy             | -0.121      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 306         |
|    time_elapsed         | 26827       |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.043304294 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.383      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0505      |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.276       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.042       |
|    E_fric_J             | 0.015       |
|    E_norm_J             | 0.00276     |
|    W_neg_J              | 0.0055      |
|    W_pos_J              | 0.0915      |
| reward/                 |             |
|    r_energy             | -0.062      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 307         |
|    time_elapsed         | 26914       |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.061446153 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.364      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 3060        |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.276       |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0607      |
|    E_fric_J             | 0.0141      |
|    E_norm_J             | 0.0201      |
|    W_neg_J              | 0.0467      |
|    W_pos_J              | 0.113       |
| reward/                 |             |
|    r_energy             | -0.119      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 308         |
|    time_elapsed         | 27000       |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.059244245 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.339      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0719      |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.276       |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0431      |
|    E_fric_J             | 0.0148      |
|    E_norm_J             | 0.00279     |
|    W_neg_J              | 0.00629     |
|    W_pos_J              | 0.0874      |
| reward/                 |             |
|    r_energy             | -0.0618     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.5        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 309         |
|    time_elapsed         | 27087       |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.055967152 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.322      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0603      |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.275       |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0595      |
|    E_fric_J             | 0.0142      |
|    E_norm_J             | 0.0192      |
|    W_neg_J              | 0.0357      |
|    W_pos_J              | 0.113       |
| reward/                 |             |
|    r_energy             | -0.111      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 310         |
|    time_elapsed         | 27173       |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.041837215 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.319      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0891      |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.276       |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0447      |
|    E_fric_J             | 0.0149      |
|    E_norm_J             | 0.00271     |
|    W_neg_J              | 0.00629     |
|    W_pos_J              | 0.0853      |
| reward/                 |             |
|    r_energy             | -0.0619     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 311         |
|    time_elapsed         | 27260       |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.041691698 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00204     |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.276       |
|    value_loss           | 0.153       |
-----------------------------------------
---------------------------------------
| energy/                 |           |
|    E_damp_J             | 0.0587    |
|    E_fric_J             | 0.0141    |
|    E_norm_J             | 0.0211    |
|    W_neg_J              | 0.0504    |
|    W_pos_J              | 0.112     |
| reward/                 |           |
|    r_energy             | -0.121    |
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | 44.1      |
| time/                   |           |
|    fps                  | 46        |
|    iterations           | 312       |
|    time_elapsed         | 27346     |
|    total_timesteps      | 1277952   |
| train/                  |           |
|    approx_kl            | 0.0494541 |
|    clip_fraction        | 0.448     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.319    |
|    explained_variance   | 0.921     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0187    |
|    n_updates            | 3110      |
|    policy_gradient_loss | 0.00365   |
|    std                  | 0.276     |
|    value_loss           | 0.124     |
---------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0432      |
|    E_fric_J             | 0.0152      |
|    E_norm_J             | 0.00294     |
|    W_neg_J              | 0.00515     |
|    W_pos_J              | 0.089       |
| reward/                 |             |
|    r_energy             | -0.062      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 313         |
|    time_elapsed         | 27432       |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.044728484 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.306      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0943      |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.000505   |
|    std                  | 0.275       |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0631      |
|    E_fric_J             | 0.0143      |
|    E_norm_J             | 0.0196      |
|    W_neg_J              | 0.0531      |
|    W_pos_J              | 0.112       |
| reward/                 |             |
|    r_energy             | -0.124      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 314         |
|    time_elapsed         | 27517       |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.050833285 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.3        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.275       |
|    value_loss           | 0.142       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0443     |
|    E_fric_J             | 0.0149     |
|    E_norm_J             | 0.00271    |
|    W_neg_J              | 0.00721    |
|    W_pos_J              | 0.0849     |
| reward/                 |            |
|    r_energy             | -0.0621    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 43.7       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 315        |
|    time_elapsed         | 27601      |
|    total_timesteps      | 1290240    |
| train/                  |            |
|    approx_kl            | 0.04226672 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.285     |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0321     |
|    n_updates            | 3140       |
|    policy_gradient_loss | 0.000372   |
|    std                  | 0.275      |
|    value_loss           | 0.158      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0655     |
|    E_fric_J             | 0.0142     |
|    E_norm_J             | 0.0203     |
|    W_neg_J              | 0.0494     |
|    W_pos_J              | 0.123      |
| reward/                 |            |
|    r_energy             | -0.127     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 43.8       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 316        |
|    time_elapsed         | 27686      |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.05161075 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.247     |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0546     |
|    n_updates            | 3150       |
|    policy_gradient_loss | 0.00155    |
|    std                  | 0.274      |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0448     |
|    E_fric_J             | 0.0149     |
|    E_norm_J             | 0.0027     |
|    W_neg_J              | 0.00774    |
|    W_pos_J              | 0.085      |
| reward/                 |            |
|    r_energy             | -0.0627    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 44         |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 317        |
|    time_elapsed         | 27771      |
|    total_timesteps      | 1298432    |
| train/                  |            |
|    approx_kl            | 0.04535748 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.216     |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0582     |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.00227   |
|    std                  | 0.274      |
|    value_loss           | 0.124      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.061       |
|    E_fric_J             | 0.0141      |
|    E_norm_J             | 0.0196      |
|    W_neg_J              | 0.0426      |
|    W_pos_J              | 0.114       |
| reward/                 |             |
|    r_energy             | -0.117      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 318         |
|    time_elapsed         | 27856       |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.057815444 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0616      |
|    n_updates            | 3170        |
|    policy_gradient_loss | 0.00609     |
|    std                  | 0.274       |
|    value_loss           | 0.0879      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0441     |
|    E_fric_J             | 0.0148     |
|    E_norm_J             | 0.00266    |
|    W_neg_J              | 0.00746    |
|    W_pos_J              | 0.0868     |
| reward/                 |            |
|    r_energy             | -0.0626    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 44.2       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 319        |
|    time_elapsed         | 27941      |
|    total_timesteps      | 1306624    |
| train/                  |            |
|    approx_kl            | 0.04452558 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.176     |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0919     |
|    n_updates            | 3180       |
|    policy_gradient_loss | 0.00134    |
|    std                  | 0.273      |
|    value_loss           | 0.126      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0631      |
|    E_fric_J             | 0.0141      |
|    E_norm_J             | 0.0199      |
|    W_neg_J              | 0.0476      |
|    W_pos_J              | 0.112       |
| reward/                 |             |
|    r_energy             | -0.121      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 320         |
|    time_elapsed         | 28025       |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.047073983 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0812      |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.273       |
|    value_loss           | 0.0974      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0452      |
|    E_fric_J             | 0.0148      |
|    E_norm_J             | 0.00278     |
|    W_neg_J              | 0.00772     |
|    W_pos_J              | 0.0824      |
| reward/                 |             |
|    r_energy             | -0.0621     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 321         |
|    time_elapsed         | 28110       |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.043449495 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.002      |
|    n_updates            | 3200        |
|    policy_gradient_loss | 0.000952    |
|    std                  | 0.273       |
|    value_loss           | 0.0982      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0595      |
|    E_fric_J             | 0.0144      |
|    E_norm_J             | 0.0195      |
|    W_neg_J              | 0.0334      |
|    W_pos_J              | 0.121       |
| reward/                 |             |
|    r_energy             | -0.113      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 322         |
|    time_elapsed         | 28196       |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.046520136 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.105      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0447      |
|    n_updates            | 3210        |
|    policy_gradient_loss | 0.00603     |
|    std                  | 0.272       |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0438     |
|    E_fric_J             | 0.0149     |
|    E_norm_J             | 0.00274    |
|    W_neg_J              | 0.00665    |
|    W_pos_J              | 0.0842     |
| reward/                 |            |
|    r_energy             | -0.0614    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 44.1       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 323        |
|    time_elapsed         | 28281      |
|    total_timesteps      | 1323008    |
| train/                  |            |
|    approx_kl            | 0.04838515 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.107     |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0514     |
|    n_updates            | 3220       |
|    policy_gradient_loss | -0.00313   |
|    std                  | 0.273      |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0611     |
|    E_fric_J             | 0.0145     |
|    E_norm_J             | 0.0193     |
|    W_neg_J              | 0.0367     |
|    W_pos_J              | 0.12       |
| reward/                 |            |
|    r_energy             | -0.115     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 44.2       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 324        |
|    time_elapsed         | 28365      |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.04191476 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.102     |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0377     |
|    n_updates            | 3230       |
|    policy_gradient_loss | -0.00178   |
|    std                  | 0.272      |
|    value_loss           | 0.116      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0439     |
|    E_fric_J             | 0.0146     |
|    E_norm_J             | 0.00275    |
|    W_neg_J              | 0.00687    |
|    W_pos_J              | 0.0831     |
| reward/                 |            |
|    r_energy             | -0.061     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 44.1       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 325        |
|    time_elapsed         | 28451      |
|    total_timesteps      | 1331200    |
| train/                  |            |
|    approx_kl            | 0.05330254 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.103     |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0606     |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.00281   |
|    std                  | 0.273      |
|    value_loss           | 0.148      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0601      |
|    E_fric_J             | 0.0145      |
|    E_norm_J             | 0.0192      |
|    W_neg_J              | 0.0326      |
|    W_pos_J              | 0.114       |
| reward/                 |             |
|    r_energy             | -0.11       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 326         |
|    time_elapsed         | 28538       |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.050792087 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0936      |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.273       |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0437      |
|    E_fric_J             | 0.0148      |
|    E_norm_J             | 0.00268     |
|    W_neg_J              | 0.00584     |
|    W_pos_J              | 0.0871      |
| reward/                 |             |
|    r_energy             | -0.0616     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 327         |
|    time_elapsed         | 28625       |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.041666202 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.119      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.273       |
|    value_loss           | 0.212       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0444     |
|    E_fric_J             | 0.0148     |
|    E_norm_J             | 0.00269    |
|    W_neg_J              | 0.00619    |
|    W_pos_J              | 0.0867     |
| reward/                 |            |
|    r_energy             | -0.062     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 44.1       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 328        |
|    time_elapsed         | 28712      |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.05620575 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0922    |
|    explained_variance   | 0.93       |
