/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
Using cuda device
Logging to logs/w3_ours_v3.1_ablation_no_norm/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    iterations           | 291         |
|    time_elapsed         | 26197       |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.069731146 |
|    clip_fraction        | 0.529       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0881      |
|    n_updates            | 2900        |
|    policy_gradient_loss | 0.00846     |
|    std                  | 0.219       |
|    value_loss           | 0.1         |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0225     |
|    E_fric_J             | 0.0105     |
|    E_norm_J             | 0.00183    |
|    W_neg_J              | 0.0219     |
|    W_pos_J              | 0.0497     |
| reward/                 |            |
|    r_energy             | -0.0445    |
|    r_pose               | -0.00274   |
|    r_vel                | 0.619      |
|    r_xvel               | -0.0438    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 32         |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 292        |
|    time_elapsed         | 26287      |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.06665916 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.34       |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0577     |
|    n_updates            | 2910       |
|    policy_gradient_loss | 0.0104     |
|    std                  | 0.218      |
|    value_loss           | 0.0998     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0239      |
|    E_fric_J             | 0.0107      |
|    E_norm_J             | 0.00192     |
|    W_neg_J              | 0.0226      |
|    W_pos_J              | 0.055       |
| reward/                 |             |
|    r_energy             | -0.0474     |
|    r_pose               | -0.00282    |
|    r_vel                | 0.62        |
|    r_xvel               | -0.058      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 293         |
|    time_elapsed         | 26376       |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.064045526 |
|    clip_fraction        | 0.513       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0732      |
|    n_updates            | 2920        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.218       |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0234     |
|    E_fric_J             | 0.0108     |
|    E_norm_J             | 0.00179    |
|    W_neg_J              | 0.0238     |
|    W_pos_J              | 0.049      |
| reward/                 |            |
|    r_energy             | -0.046     |
|    r_pose               | -0.0028    |
|    r_vel                | 0.634      |
|    r_xvel               | -0.0413    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 32.1       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 294        |
|    time_elapsed         | 26465      |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.06279415 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.42       |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0684     |
|    n_updates            | 2930       |
|    policy_gradient_loss | 0.00615    |
|    std                  | 0.217      |
|    value_loss           | 0.0896     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0226      |
|    E_fric_J             | 0.0107      |
|    E_norm_J             | 0.00185     |
|    W_neg_J              | 0.0208      |
|    W_pos_J              | 0.0525      |
| reward/                 |             |
|    r_energy             | -0.0449     |
|    r_pose               | -0.00276    |
|    r_vel                | 0.628       |
|    r_xvel               | -0.0436     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 295         |
|    time_elapsed         | 26554       |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.061489485 |
|    clip_fraction        | 0.521       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0624      |
|    n_updates            | 2940        |
|    policy_gradient_loss | 0.0186      |
|    std                  | 0.216       |
|    value_loss           | 0.0745      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0231     |
|    E_fric_J             | 0.0105     |
|    E_norm_J             | 0.00177    |
|    W_neg_J              | 0.0198     |
|    W_pos_J              | 0.052      |
| reward/                 |            |
|    r_energy             | -0.0443    |
|    r_pose               | -0.00283   |
|    r_vel                | 0.615      |
|    r_xvel               | -0.0483    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 32.4       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 296        |
|    time_elapsed         | 26643      |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.07624452 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.52       |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0769     |
|    n_updates            | 2950       |
|    policy_gradient_loss | 0.00702    |
|    std                  | 0.216      |
|    value_loss           | 0.0813     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0228     |
|    E_fric_J             | 0.0106     |
|    E_norm_J             | 0.00189    |
|    W_neg_J              | 0.0221     |
|    W_pos_J              | 0.0487     |
| reward/                 |            |
|    r_energy             | -0.0445    |
|    r_pose               | -0.00284   |
|    r_vel                | 0.621      |
|    r_xvel               | -0.0524    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 32.4       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 297        |
|    time_elapsed         | 26732      |
|    total_timesteps      | 1216512    |
| train/                  |            |
|    approx_kl            | 0.06624539 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.53       |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.1        |
|    n_updates            | 2960       |
|    policy_gradient_loss | 0.00544    |
|    std                  | 0.216      |
|    value_loss           | 0.078      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0224     |
|    E_fric_J             | 0.0105     |
|    E_norm_J             | 0.0018     |
|    W_neg_J              | 0.0203     |
|    W_pos_J              | 0.0517     |
| reward/                 |            |
|    r_energy             | -0.0441    |
|    r_pose               | -0.00296   |
|    r_vel                | 0.615      |
|    r_xvel               | -0.065     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 32.5       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 298        |
|    time_elapsed         | 26821      |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.07366952 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.54       |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0971     |
|    n_updates            | 2970       |
|    policy_gradient_loss | 0.0173     |
|    std                  | 0.215      |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0222     |
|    E_fric_J             | 0.0106     |
|    E_norm_J             | 0.0018     |
|    W_neg_J              | 0.021      |
|    W_pos_J              | 0.0503     |
| reward/                 |            |
|    r_energy             | -0.0441    |
|    r_pose               | -0.00288   |
|    r_vel                | 0.619      |
|    r_xvel               | -0.0488    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 32.4       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 299        |
|    time_elapsed         | 26911      |
|    total_timesteps      | 1224704    |
| train/                  |            |
|    approx_kl            | 0.08932933 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.54       |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0264     |
|    n_updates            | 2980       |
|    policy_gradient_loss | 0.00467    |
|    std                  | 0.216      |
|    value_loss           | 0.0817     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0233      |
|    E_fric_J             | 0.01        |
|    E_norm_J             | 0.00211     |
|    W_neg_J              | 0.0242      |
|    W_pos_J              | 0.0553      |
| reward/                 |             |
|    r_energy             | -0.0478     |
|    r_pose               | -0.00301    |
|    r_vel                | 0.578       |
|    r_xvel               | -0.0651     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 300         |
|    time_elapsed         | 27000       |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.076468326 |
|    clip_fraction        | 0.539       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0769      |
|    n_updates            | 2990        |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.215       |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0243      |
|    E_fric_J             | 0.0104      |
|    E_norm_J             | 0.00177     |
|    W_neg_J              | 0.0225      |
|    W_pos_J              | 0.0508      |
| reward/                 |             |
|    r_energy             | -0.0461     |
|    r_pose               | -0.00288    |
|    r_vel                | 0.627       |
|    r_xvel               | -0.0619     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 301         |
|    time_elapsed         | 27091       |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.067796536 |
|    clip_fraction        | 0.524       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0714      |
|    n_updates            | 3000        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.215       |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0281     |
|    E_fric_J             | 0.0112     |
|    E_norm_J             | 0.0192     |
|    W_neg_J              | 0.0305     |
|    W_pos_J              | 0.0686     |
| reward/                 |            |
|    r_energy             | -0.0585    |
|    r_pose               | -0.00288   |
|    r_vel                | 0.538      |
|    r_xvel               | -0.0901    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 32.8       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 302        |
|    time_elapsed         | 27179      |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.05610244 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.59       |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0628     |
|    n_updates            | 3010       |
|    policy_gradient_loss | 0.00904    |
|    std                  | 0.215      |
|    value_loss           | 0.0757     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0222     |
|    E_fric_J             | 0.0104     |
|    E_norm_J             | 0.00176    |
|    W_neg_J              | 0.0205     |
|    W_pos_J              | 0.0522     |
| reward/                 |            |
|    r_energy             | -0.0442    |
|    r_pose               | -0.00298   |
|    r_vel                | 0.623      |
|    r_xvel               | -0.0437    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 32.7       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 303        |
|    time_elapsed         | 27269      |
|    total_timesteps      | 1241088    |
| train/                  |            |
|    approx_kl            | 0.07513897 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.62       |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.082      |
|    n_updates            | 3020       |
|    policy_gradient_loss | 0.0114     |
|    std                  | 0.214      |
|    value_loss           | 0.0737     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0435      |
|    E_fric_J             | 0.0108      |
|    E_norm_J             | 0.0189      |
|    W_neg_J              | 0.0516      |
|    W_pos_J              | 0.0891      |
| reward/                 |             |
|    r_energy             | -0.0849     |
|    r_pose               | -0.00288    |
|    r_vel                | 0.521       |
|    r_xvel               | -0.0943     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 304         |
|    time_elapsed         | 27359       |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.058901623 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.213       |
|    value_loss           | 0.0705      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0224     |
|    E_fric_J             | 0.0104     |
|    E_norm_J             | 0.00185    |
|    W_neg_J              | 0.0225     |
|    W_pos_J              | 0.0471     |
| reward/                 |            |
|    r_energy             | -0.0441    |
|    r_pose               | -0.00293   |
|    r_vel                | 0.624      |
|    r_xvel               | -0.0547    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 33         |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 305        |
|    time_elapsed         | 27449      |
|    total_timesteps      | 1249280    |
| train/                  |            |
|    approx_kl            | 0.07446365 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.72       |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0543     |
|    n_updates            | 3040       |
|    policy_gradient_loss | 0.0138     |
|    std                  | 0.212      |
|    value_loss           | 0.0785     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0461     |
|    E_fric_J             | 0.0107     |
|    E_norm_J             | 0.0194     |
|    W_neg_J              | 0.0564     |
|    W_pos_J              | 0.0946     |
| reward/                 |            |
|    r_energy             | -0.0906    |
|    r_pose               | -0.00261   |
|    r_vel                | 0.536      |
|    r_xvel               | -0.0811    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 32.9       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 306        |
|    time_elapsed         | 27537      |
|    total_timesteps      | 1253376    |
| train/                  |            |
|    approx_kl            | 0.08176039 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.72       |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0557     |
|    n_updates            | 3050       |
|    policy_gradient_loss | 0.017      |
|    std                  | 0.212      |
|    value_loss           | 0.0694     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0227     |
|    E_fric_J             | 0.0104     |
|    E_norm_J             | 0.00178    |
|    W_neg_J              | 0.0214     |
|    W_pos_J              | 0.0486     |
| reward/                 |            |
|    r_energy             | -0.044     |
|    r_pose               | -0.00309   |
|    r_vel                | 0.622      |
|    r_xvel               | -0.0423    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 32.9       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 307        |
|    time_elapsed         | 27626      |
|    total_timesteps      | 1257472    |
| train/                  |            |
|    approx_kl            | 0.07874887 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.75       |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0551     |
|    n_updates            | 3060       |
|    policy_gradient_loss | 0.0127     |
|    std                  | 0.211      |
|    value_loss           | 0.065      |
----------------------------------------
---------------------------------------
| energy/                 |           |
|    E_damp_J             | 0.045     |
|    E_fric_J             | 0.0109    |
|    E_norm_J             | 0.0193    |
|    W_neg_J              | 0.0524    |
|    W_pos_J              | 0.0895    |
| reward/                 |           |
|    r_energy             | -0.0862   |
|    r_pose               | -0.00278  |
|    r_vel                | 0.525     |
|    r_xvel               | -0.0743   |
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | 33        |
| time/                   |           |
|    fps                  | 45        |
|    iterations           | 308       |
|    time_elapsed         | 27715     |
|    total_timesteps      | 1261568   |
| train/                  |           |
|    approx_kl            | 0.0715067 |
|    clip_fraction        | 0.543     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.79      |
|    explained_variance   | 0.851     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0994    |
|    n_updates            | 3070      |
|    policy_gradient_loss | 0.0189    |
|    std                  | 0.211     |
|    value_loss           | 0.104     |
---------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0232     |
|    E_fric_J             | 0.0104     |
|    E_norm_J             | 0.00175    |
|    W_neg_J              | 0.0231     |
|    W_pos_J              | 0.0497     |
| reward/                 |            |
|    r_energy             | -0.0456    |
|    r_pose               | -0.0028    |
|    r_vel                | 0.636      |
|    r_xvel               | -0.0374    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 33         |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 309        |
|    time_elapsed         | 27804      |
|    total_timesteps      | 1265664    |
| train/                  |            |
|    approx_kl            | 0.06112486 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.82       |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0711     |
|    n_updates            | 3080       |
|    policy_gradient_loss | 0.0119     |
|    std                  | 0.21       |
|    value_loss           | 0.0663     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0408      |
|    E_fric_J             | 0.011       |
|    E_norm_J             | 0.0183      |
|    W_neg_J              | 0.0402      |
|    W_pos_J              | 0.0879      |
| reward/                 |             |
|    r_energy             | -0.0764     |
|    r_pose               | -0.00289    |
|    r_vel                | 0.557       |
|    r_xvel               | -0.0642     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 310         |
|    time_elapsed         | 27892       |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.053831298 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0691      |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.21        |
|    value_loss           | 0.0808      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0228     |
|    E_fric_J             | 0.0104     |
|    E_norm_J             | 0.00177    |
|    W_neg_J              | 0.0218     |
|    W_pos_J              | 0.0511     |
| reward/                 |            |
|    r_energy             | -0.045     |
|    r_pose               | -0.003     |
|    r_vel                | 0.628      |
|    r_xvel               | -0.0341    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 33.1       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 311        |
|    time_elapsed         | 27980      |
|    total_timesteps      | 1273856    |
| train/                  |            |
|    approx_kl            | 0.06984262 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.88       |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0555     |
|    n_updates            | 3100       |
|    policy_gradient_loss | 0.0197     |
|    std                  | 0.209      |
|    value_loss           | 0.0767     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0446      |
|    E_fric_J             | 0.0108      |
|    E_norm_J             | 0.0201      |
|    W_neg_J              | 0.0585      |
|    W_pos_J              | 0.0879      |
| reward/                 |             |
|    r_energy             | -0.0892     |
|    r_pose               | -0.00244    |
|    r_vel                | 0.549       |
|    r_xvel               | -0.0803     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 312         |
|    time_elapsed         | 28069       |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.063109875 |
|    clip_fraction        | 0.524       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.208       |
|    value_loss           | 0.0653      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0228     |
|    E_fric_J             | 0.0107     |
|    E_norm_J             | 0.00189    |
|    W_neg_J              | 0.0235     |
|    W_pos_J              | 0.0504     |
| reward/                 |            |
|    r_energy             | -0.046     |
|    r_pose               | -0.00294   |
|    r_vel                | 0.635      |
|    r_xvel               | -0.0505    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 33.4       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 313        |
|    time_elapsed         | 28157      |
|    total_timesteps      | 1282048    |
| train/                  |            |
|    approx_kl            | 0.07673934 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.97       |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0387     |
|    n_updates            | 3120       |
|    policy_gradient_loss | 0.0165     |
|    std                  | 0.208      |
|    value_loss           | 0.0798     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0432     |
|    E_fric_J             | 0.0105     |
|    E_norm_J             | 0.0185     |
|    W_neg_J              | 0.0504     |
|    W_pos_J              | 0.0846     |
| reward/                 |            |
|    r_energy             | -0.0825    |
|    r_pose               | -0.00282   |
|    r_vel                | 0.528      |
|    r_xvel               | -0.0739    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 33.3       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 314        |
|    time_elapsed         | 28246      |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.06790115 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.95       |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0806     |
|    n_updates            | 3130       |
|    policy_gradient_loss | 0.0122     |
|    std                  | 0.209      |
|    value_loss           | 0.0612     |
----------------------------------------
---------------------------------------
| energy/                 |           |
|    E_damp_J             | 0.0221    |
|    E_fric_J             | 0.0105    |
|    E_norm_J             | 0.00175   |
|    W_neg_J              | 0.021     |
|    W_pos_J              | 0.0501    |
| reward/                 |           |
|    r_energy             | -0.0439   |
|    r_pose               | -0.00305  |
|    r_vel                | 0.619     |
|    r_xvel               | -0.0436   |
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | 33.3      |
| time/                   |           |
|    fps                  | 45        |
|    iterations           | 315       |
|    time_elapsed         | 28335     |
|    total_timesteps      | 1290240   |
| train/                  |           |
|    approx_kl            | 0.0757925 |
|    clip_fraction        | 0.531     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.96      |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0711    |
|    n_updates            | 3140      |
|    policy_gradient_loss | 0.0122    |
|    std                  | 0.209     |
|    value_loss           | 0.0778    |
---------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0468     |
|    E_fric_J             | 0.0108     |
|    E_norm_J             | 0.0196     |
|    W_neg_J              | 0.059      |
|    W_pos_J              | 0.0885     |
| reward/                 |            |
|    r_energy             | -0.0907    |
|    r_pose               | -0.00266   |
|    r_vel                | 0.546      |
|    r_xvel               | -0.0632    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 33.5       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 316        |
|    time_elapsed         | 28423      |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.06965695 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.97       |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0465     |
|    n_updates            | 3150       |
|    policy_gradient_loss | 0.0138     |
|    std                  | 0.209      |
|    value_loss           | 0.0588     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0224     |
|    E_fric_J             | 0.0104     |
|    E_norm_J             | 0.00184    |
|    W_neg_J              | 0.0216     |
|    W_pos_J              | 0.052      |
| reward/                 |            |
|    r_energy             | -0.045     |
|    r_pose               | -0.00293   |
|    r_vel                | 0.628      |
|    r_xvel               | -0.0463    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 33.7       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 317        |
|    time_elapsed         | 28513      |
|    total_timesteps      | 1298432    |
| train/                  |            |
|    approx_kl            | 0.07060789 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3          |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.066      |
|    n_updates            | 3160       |
|    policy_gradient_loss | 0.00712    |
|    std                  | 0.208      |
|    value_loss           | 0.075      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0402     |
|    E_fric_J             | 0.0107     |
|    E_norm_J             | 0.0187     |
|    W_neg_J              | 0.0463     |
|    W_pos_J              | 0.0822     |
| reward/                 |            |
|    r_energy             | -0.0779    |
|    r_pose               | -0.00286   |
|    r_vel                | 0.527      |
|    r_xvel               | -0.0711    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 33.8       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 318        |
|    time_elapsed         | 28602      |
|    total_timesteps      | 1302528    |
| train/                  |            |
