/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
Using cuda device
Logging to logs/w3_ours_v3.1_ablation_equal_weights/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    E_norm_J             | 0.00155     |
|    W_neg_J              | 0.024       |
|    W_pos_J              | 0.049       |
| reward/                 |             |
|    r_energy             | -0.0549     |
|    r_pose               | -0.0022     |
|    r_vel                | 0.681       |
|    r_xvel               | -0.0289     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 307         |
|    time_elapsed         | 27763       |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.075212084 |
|    clip_fraction        | 0.547       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0478      |
|    n_updates            | 3060        |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.215       |
|    value_loss           | 0.0754      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0446     |
|    E_fric_J             | 0.0111     |
|    E_norm_J             | 0.0194     |
|    W_neg_J              | 0.0536     |
|    W_pos_J              | 0.0877     |
| reward/                 |            |
|    r_energy             | -0.108     |
|    r_pose               | -0.0023    |
|    r_vel                | 0.566      |
|    r_xvel               | -0.0501    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 34.2       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 308        |
|    time_elapsed         | 27851      |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.07510327 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.95       |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0401     |
|    n_updates            | 3070       |
|    policy_gradient_loss | 0.0118     |
|    std                  | 0.213      |
|    value_loss           | 0.0765     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0249     |
|    E_fric_J             | 0.0105     |
|    E_norm_J             | 0.00147    |
|    W_neg_J              | 0.0237     |
|    W_pos_J              | 0.0506     |
| reward/                 |            |
|    r_energy             | -0.0556    |
|    r_pose               | -0.00213   |
|    r_vel                | 0.687      |
|    r_xvel               | -0.0224    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 34.4       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 309        |
|    time_elapsed         | 27942      |
|    total_timesteps      | 1265664    |
| train/                  |            |
|    approx_kl            | 0.06641348 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.98       |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0476     |
|    n_updates            | 3080       |
|    policy_gradient_loss | 0.0114     |
|    std                  | 0.214      |
|    value_loss           | 0.0516     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0404     |
|    E_fric_J             | 0.0113     |
|    E_norm_J             | 0.0183     |
|    W_neg_J              | 0.047      |
|    W_pos_J              | 0.0793     |
| reward/                 |            |
|    r_energy             | -0.0981    |
|    r_pose               | -0.00223   |
|    r_vel                | 0.596      |
|    r_xvel               | -0.041     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 34.5       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 310        |
|    time_elapsed         | 28033      |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.08738202 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3          |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0405     |
|    n_updates            | 3090       |
|    policy_gradient_loss | 0.0163     |
|    std                  | 0.213      |
|    value_loss           | 0.0512     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0241     |
|    E_fric_J             | 0.0106     |
|    E_norm_J             | 0.00149    |
|    W_neg_J              | 0.0251     |
|    W_pos_J              | 0.0465     |
| reward/                 |            |
|    r_energy             | -0.0539    |
|    r_pose               | -0.00222   |
|    r_vel                | 0.685      |
|    r_xvel               | -0.0262    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 34.7       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 311        |
|    time_elapsed         | 28124      |
|    total_timesteps      | 1273856    |
| train/                  |            |
|    approx_kl            | 0.08798752 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.02       |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0535     |
|    n_updates            | 3100       |
|    policy_gradient_loss | 0.0121     |
|    std                  | 0.213      |
|    value_loss           | 0.0609     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0442     |
|    E_fric_J             | 0.0107     |
|    E_norm_J             | 0.02       |
|    W_neg_J              | 0.0566     |
|    W_pos_J              | 0.0841     |
| reward/                 |            |
|    r_energy             | -0.108     |
|    r_pose               | -0.002     |
|    r_vel                | 0.568      |
|    r_xvel               | -0.0497    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 34.7       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 312        |
|    time_elapsed         | 28213      |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.10166609 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.06       |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 3110       |
|    policy_gradient_loss | 0.0132     |
|    std                  | 0.213      |
|    value_loss           | 0.0592     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0247      |
|    E_fric_J             | 0.0104      |
|    E_norm_J             | 0.0015      |
|    W_neg_J              | 0.0239      |
|    W_pos_J              | 0.0494      |
| reward/                 |             |
|    r_energy             | -0.055      |
|    r_pose               | -0.00219    |
|    r_vel                | 0.686       |
|    r_xvel               | -0.0307     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 313         |
|    time_elapsed         | 28304       |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.088071585 |
|    clip_fraction        | 0.534       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.07        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0907      |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.213       |
|    value_loss           | 0.0697      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0467      |
|    E_fric_J             | 0.0121      |
|    E_norm_J             | 0.019       |
|    W_neg_J              | 0.0553      |
|    W_pos_J              | 0.0861      |
| reward/                 |             |
|    r_energy             | -0.11       |
|    r_pose               | -0.00227    |
|    r_vel                | 0.63        |
|    r_xvel               | -0.0553     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 314         |
|    time_elapsed         | 28392       |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.074151605 |
|    clip_fraction        | 0.554       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.07        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 3130        |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.213       |
|    value_loss           | 0.0718      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0253     |
|    E_fric_J             | 0.0106     |
|    E_norm_J             | 0.00143    |
|    W_neg_J              | 0.0255     |
|    W_pos_J              | 0.0498     |
| reward/                 |            |
|    r_energy             | -0.0563    |
|    r_pose               | -0.00216   |
|    r_vel                | 0.693      |
|    r_xvel               | -0.023     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 34.6       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 315        |
|    time_elapsed         | 28481      |
|    total_timesteps      | 1290240    |
| train/                  |            |
|    approx_kl            | 0.06891151 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.09       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0663     |
|    n_updates            | 3140       |
|    policy_gradient_loss | 0.0148     |
|    std                  | 0.213      |
|    value_loss           | 0.0474     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0493      |
|    E_fric_J             | 0.0109      |
|    E_norm_J             | 0.0195      |
|    W_neg_J              | 0.0624      |
|    W_pos_J              | 0.0943      |
| reward/                 |             |
|    r_energy             | -0.118      |
|    r_pose               | -0.0023     |
|    r_vel                | 0.568       |
|    r_xvel               | -0.0434     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 316         |
|    time_elapsed         | 28570       |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.080886975 |
|    clip_fraction        | 0.534       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 3150        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.212       |
|    value_loss           | 0.0433      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0252     |
|    E_fric_J             | 0.0106     |
|    E_norm_J             | 0.0015     |
|    W_neg_J              | 0.0238     |
|    W_pos_J              | 0.0519     |
| reward/                 |            |
|    r_energy             | -0.0566    |
|    r_pose               | -0.00211   |
|    r_vel                | 0.688      |
|    r_xvel               | -0.02      |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 34.7       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 317        |
|    time_elapsed         | 28659      |
|    total_timesteps      | 1298432    |
| train/                  |            |
|    approx_kl            | 0.09209305 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.15       |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0651     |
|    n_updates            | 3160       |
|    policy_gradient_loss | 0.00889    |
|    std                  | 0.212      |
|    value_loss           | 0.0779     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0423     |
|    E_fric_J             | 0.0114     |
|    E_norm_J             | 0.0188     |
|    W_neg_J              | 0.0502     |
|    W_pos_J              | 0.0804     |
| reward/                 |            |
|    r_energy             | -0.102     |
|    r_pose               | -0.00218   |
|    r_vel                | 0.575      |
|    r_xvel               | -0.0643    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 34.8       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 318        |
|    time_elapsed         | 28748      |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.08067931 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.19       |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0374     |
|    n_updates            | 3170       |
|    policy_gradient_loss | 0.0104     |
|    std                  | 0.211      |
|    value_loss           | 0.0474     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0249     |
|    E_fric_J             | 0.0102     |
|    E_norm_J             | 0.00147    |
|    W_neg_J              | 0.0244     |
|    W_pos_J              | 0.0496     |
| reward/                 |            |
|    r_energy             | -0.0553    |
|    r_pose               | -0.00213   |
|    r_vel                | 0.686      |
|    r_xvel               | -0.0159    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 34.9       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 319        |
|    time_elapsed         | 28839      |
|    total_timesteps      | 1306624    |
| train/                  |            |
|    approx_kl            | 0.10532129 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.24       |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.113      |
|    n_updates            | 3180       |
|    policy_gradient_loss | 0.0168     |
|    std                  | 0.21       |
|    value_loss           | 0.149      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0475     |
|    E_fric_J             | 0.0111     |
|    E_norm_J             | 0.019      |
|    W_neg_J              | 0.0588     |
|    W_pos_J              | 0.0823     |
| reward/                 |            |
|    r_energy             | -0.109     |
|    r_pose               | -0.0022    |
|    r_vel                | 0.598      |
|    r_xvel               | -0.0431    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 34.9       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 320        |
|    time_elapsed         | 28930      |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.09044935 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.25       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0435     |
|    n_updates            | 3190       |
|    policy_gradient_loss | 0.0175     |
|    std                  | 0.21       |
|    value_loss           | 0.0405     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0264     |
|    E_fric_J             | 0.0108     |
|    E_norm_J             | 0.00162    |
|    W_neg_J              | 0.0258     |
|    W_pos_J              | 0.0532     |
| reward/                 |            |
|    r_energy             | -0.0589    |
|    r_pose               | -0.00216   |
|    r_vel                | 0.688      |
|    r_xvel               | -0.0179    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 34.8       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 321        |
|    time_elapsed         | 29022      |
|    total_timesteps      | 1314816    |
| train/                  |            |
|    approx_kl            | 0.07956502 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.28       |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0839     |
|    n_updates            | 3200       |
|    policy_gradient_loss | 0.0147     |
|    std                  | 0.209      |
|    value_loss           | 0.063      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0403     |
|    E_fric_J             | 0.011      |
|    E_norm_J             | 0.0186     |
|    W_neg_J              | 0.0459     |
|    W_pos_J              | 0.0864     |
| reward/                 |            |
|    r_energy             | -0.101     |
|    r_pose               | -0.0021    |
|    r_vel                | 0.596      |
|    r_xvel               | -0.0525    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 34.9       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 322        |
|    time_elapsed         | 29113      |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.09825878 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.32       |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0522     |
|    n_updates            | 3210       |
|    policy_gradient_loss | 0.0203     |
|    std                  | 0.208      |
|    value_loss           | 0.0839     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0256     |
|    E_fric_J             | 0.0105     |
|    E_norm_J             | 0.00145    |
|    W_neg_J              | 0.0248     |
|    W_pos_J              | 0.0512     |
| reward/                 |            |
|    r_energy             | -0.0568    |
|    r_pose               | -0.00208   |
|    r_vel                | 0.694      |
|    r_xvel               | -0.0138    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 34.9       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 323        |
|    time_elapsed         | 29204      |
|    total_timesteps      | 1323008    |
| train/                  |            |
|    approx_kl            | 0.07407452 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.35       |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0792     |
|    n_updates            | 3220       |
|    policy_gradient_loss | 0.0191     |
|    std                  | 0.208      |
|    value_loss           | 0.0589     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0426     |
|    E_fric_J             | 0.011      |
|    E_norm_J             | 0.0184     |
|    W_neg_J              | 0.052      |
|    W_pos_J              | 0.086      |
| reward/                 |            |
|    r_energy             | -0.105     |
|    r_pose               | -0.00197   |
|    r_vel                | 0.612      |
|    r_xvel               | -0.0287    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 34.9       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 324        |
|    time_elapsed         | 29296      |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.07451551 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.37       |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0475     |
|    n_updates            | 3230       |
|    policy_gradient_loss | 0.0137     |
|    std                  | 0.208      |
|    value_loss           | 0.0935     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0254     |
|    E_fric_J             | 0.0107     |
|    E_norm_J             | 0.00149    |
|    W_neg_J              | 0.0253     |
|    W_pos_J              | 0.051      |
| reward/                 |            |
|    r_energy             | -0.057     |
|    r_pose               | -0.0021    |
|    r_vel                | 0.694      |
|    r_xvel               | -0.0187    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 35.1       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 325        |
|    time_elapsed         | 29386      |
|    total_timesteps      | 1331200    |
| train/                  |            |
|    approx_kl            | 0.07071662 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.38       |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0412     |
|    n_updates            | 3240       |
|    policy_gradient_loss | 0.00877    |
|    std                  | 0.208      |
|    value_loss           | 0.0597     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0427      |
|    E_fric_J             | 0.0105      |
|    E_norm_J             | 0.0179      |
|    W_neg_J              | 0.049       |
|    W_pos_J              | 0.0847      |
| reward/                 |             |
|    r_energy             | -0.102      |
|    r_pose               | -0.00196    |
|    r_vel                | 0.639       |
|    r_xvel               | -0.0344     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 326         |
|    time_elapsed         | 29477       |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.080237105 |
|    clip_fraction        | 0.555       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.37        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0372      |
|    n_updates            | 3250        |
|    policy_gradient_loss | 0.0165      |
|    std                  | 0.209       |
|    value_loss           | 0.0552      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0257     |
|    E_fric_J             | 0.0111     |
|    E_norm_J             | 0.00147    |
|    W_neg_J              | 0.0247     |
|    W_pos_J              | 0.0535     |
| reward/                 |            |
|    r_energy             | -0.0583    |
|    r_pose               | -0.00214   |
|    r_vel                | 0.699      |
|    r_xvel               | -0.0243    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 34.7       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 327        |
|    time_elapsed         | 29569      |
|    total_timesteps      | 1339392    |
| train/                  |            |
|    approx_kl            | 0.08422881 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.36       |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0493     |
|    n_updates            | 3260       |
|    policy_gradient_loss | 0.0112     |
|    std                  | 0.209      |
|    value_loss           | 0.0725     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0259     |
|    E_fric_J             | 0.0107     |
|    E_norm_J             | 0.00147    |
|    W_neg_J              | 0.0264     |
|    W_pos_J              | 0.0492     |
| reward/                 |            |
|    r_energy             | -0.0568    |
|    r_pose               | -0.0021    |
|    r_vel                | 0.693      |
|    r_xvel               | -0.0263    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 35         |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 328        |
|    time_elapsed         | 29660      |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.09802776 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.37       |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0661     |
|    n_updates            | 3270       |
|    policy_gradient_loss | 0.00857    |
|    std                  | 0.208      |
|    value_loss           | 0.0583     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0259     |
|    E_fric_J             | 0.0108     |
|    E_norm_J             | 0.00139    |
|    W_neg_J              | 0.025      |
|    W_pos_J              | 0.0512     |
| reward/                 |            |
|    r_energy             | -0.0572    |
|    r_pose               | -0.00204   |
|    r_vel                | 0.702      |
|    r_xvel               | -0.021     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 35         |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 329        |
|    time_elapsed         | 29752      |
|    total_timesteps      | 1347584    |
| train/                  |            |
|    approx_kl            | 0.07521719 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.38       |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0452     |
|    n_updates            | 3280       |
|    policy_gradient_loss | 0.0175     |
|    std                  | 0.208      |
|    value_loss           | 0.0402     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0259     |
|    E_fric_J             | 0.0106     |
|    E_norm_J             | 0.00141    |
|    W_neg_J              | 0.0262     |
|    W_pos_J              | 0.0492     |
| reward/                 |            |
|    r_energy             | -0.0566    |
|    r_pose               | -0.00207   |
|    r_vel                | 0.695      |
|    r_xvel               | -0.0302    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 34.9       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 330        |
|    time_elapsed         | 29842      |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.07680405 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.41       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0702     |
|    n_updates            | 3290       |
|    policy_gradient_loss | 0.0159     |
|    std                  | 0.208      |
|    value_loss           | 0.0468     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0259     |
|    E_fric_J             | 0.0106     |
|    E_norm_J             | 0.00142    |
|    W_neg_J              | 0.0259     |
|    W_pos_J              | 0.0505     |
| reward/                 |            |
|    r_energy             | -0.0571    |
|    r_pose               | -0.00211   |
|    r_vel                | 0.691      |
|    r_xvel               | -0.0242    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 34.9       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 331        |
|    time_elapsed         | 29932      |
|    total_timesteps      | 1355776    |
| train/                  |            |
|    approx_kl            | 0.10452999 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.44       |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.134      |
|    n_updates            | 3300       |
|    policy_gradient_loss | 0.017      |
|    std                  | 0.208      |
|    value_loss           | 0.0597     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0256     |
|    E_fric_J             | 0.0108     |
|    E_norm_J             | 0.00138    |
|    W_neg_J              | 0.0252     |
|    W_pos_J              | 0.0528     |
| reward/                 |            |
|    r_energy             | -0.0579    |
|    r_pose               | -0.00213   |
|    r_vel                | 0.701      |
|    r_xvel               | -0.0176    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 35.1       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 332        |
|    time_elapsed         | 30023      |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.07095778 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.45       |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0629     |
|    n_updates            | 3310       |
|    policy_gradient_loss | 0.0122     |
|    std                  | 0.209      |
|    value_loss           | 0.0511     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0262     |
|    E_fric_J             | 0.0106     |
|    E_norm_J             | 0.00142    |
|    W_neg_J              | 0.0261     |
|    W_pos_J              | 0.0506     |
| reward/                 |            |
|    r_energy             | -0.0575    |
|    r_pose               | -0.0021    |
|    r_vel                | 0.695      |
|    r_xvel               | -0.0177    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 35.2       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 333        |
|    time_elapsed         | 30113      |
|    total_timesteps      | 1363968    |
| train/                  |            |
|    approx_kl            | 0.08164709 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.47       |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0753     |
|    n_updates            | 3320       |
|    policy_gradient_loss | 0.0158     |
|    std                  | 0.208      |
|    value_loss           | 0.0422     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0263     |
|    E_fric_J             | 0.0108     |
|    E_norm_J             | 0.00151    |
|    W_neg_J              | 0.026      |
|    W_pos_J              | 0.0529     |
