/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to logs/w2_baseline/seed1/tb_logs/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1224704    |
| train/                  |            |
|    approx_kl            | 0.06254083 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.04       |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0437     |
|    n_updates            | 2980       |
|    policy_gradient_loss | 0.00433    |
|    std                  | 0.227      |
|    value_loss           | 0.0764     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 42         |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 300        |
|    time_elapsed         | 26064      |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.06456874 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.05       |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0596     |
|    n_updates            | 2990       |
|    policy_gradient_loss | 0.007      |
|    std                  | 0.227      |
|    value_loss           | 0.0722     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 42.1        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 301         |
|    time_elapsed         | 26150       |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.064589545 |
|    clip_fraction        | 0.497       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.07        |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0896      |
|    n_updates            | 3000        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.227       |
|    value_loss           | 0.0743      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 42.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 302         |
|    time_elapsed         | 26235       |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.065947555 |
|    clip_fraction        | 0.513       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0372      |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.00875     |
|    std                  | 0.227       |
|    value_loss           | 0.0794      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 303         |
|    time_elapsed         | 26322       |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.055101007 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0509      |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.00819     |
|    std                  | 0.227       |
|    value_loss           | 0.0636      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 42.2       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 304        |
|    time_elapsed         | 26407      |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.07788545 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.11       |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0388     |
|    n_updates            | 3030       |
|    policy_gradient_loss | 0.00928    |
|    std                  | 0.227      |
|    value_loss           | 0.0662     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 42.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 305         |
|    time_elapsed         | 26492       |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.054564506 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0484      |
|    n_updates            | 3040        |
|    policy_gradient_loss | 0.00515     |
|    std                  | 0.226       |
|    value_loss           | 0.0706      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 42.4       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 306        |
|    time_elapsed         | 26577      |
|    total_timesteps      | 1253376    |
| train/                  |            |
|    approx_kl            | 0.06405571 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.2        |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0823     |
|    n_updates            | 3050       |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.225      |
|    value_loss           | 0.0917     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 307         |
|    time_elapsed         | 26664       |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.073397726 |
|    clip_fraction        | 0.533       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.26        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0437      |
|    n_updates            | 3060        |
|    policy_gradient_loss | 0.00793     |
|    std                  | 0.224       |
|    value_loss           | 0.0668      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 308         |
|    time_elapsed         | 26753       |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.053828273 |
|    clip_fraction        | 0.497       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.224       |
|    value_loss           | 0.0708      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 42.3       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 309        |
|    time_elapsed         | 26840      |
|    total_timesteps      | 1265664    |
| train/                  |            |
|    approx_kl            | 0.06815708 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.3        |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0831     |
|    n_updates            | 3080       |
|    policy_gradient_loss | 0.00812    |
|    std                  | 0.224      |
|    value_loss           | 0.073      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 42.4       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 310        |
|    time_elapsed         | 26926      |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.06152049 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0289     |
|    n_updates            | 3090       |
|    policy_gradient_loss | 0.00363    |
|    std                  | 0.223      |
|    value_loss           | 0.0675     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 42.7       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 311        |
|    time_elapsed         | 27014      |
|    total_timesteps      | 1273856    |
| train/                  |            |
|    approx_kl            | 0.06264046 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.37       |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.076      |
|    n_updates            | 3100       |
|    policy_gradient_loss | 0.00969    |
|    std                  | 0.223      |
|    value_loss           | 0.0592     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 312         |
|    time_elapsed         | 27100       |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.059900746 |
|    clip_fraction        | 0.514       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.223       |
|    value_loss           | 0.0726      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 313         |
|    time_elapsed         | 27186       |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.075217895 |
|    clip_fraction        | 0.531       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0514      |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.223       |
|    value_loss           | 0.0656      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 314         |
|    time_elapsed         | 27271       |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.066377245 |
|    clip_fraction        | 0.526       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.41        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0785      |
|    n_updates            | 3130        |
|    policy_gradient_loss | 0.00928     |
|    std                  | 0.222       |
|    value_loss           | 0.0648      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 315         |
|    time_elapsed         | 27360       |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.064704694 |
|    clip_fraction        | 0.542       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.044       |
|    n_updates            | 3140        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.222       |
|    value_loss           | 0.0704      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | 42.7      |
| time/                   |           |
|    fps                  | 47        |
|    iterations           | 316       |
|    time_elapsed         | 27448     |
|    total_timesteps      | 1294336   |
| train/                  |           |
|    approx_kl            | 0.0739083 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.42      |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0465    |
|    n_updates            | 3150      |
|    policy_gradient_loss | 0.00964   |
|    std                  | 0.222     |
|    value_loss           | 0.0662    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 42.5       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 317        |
|    time_elapsed         | 27537      |
|    total_timesteps      | 1298432    |
| train/                  |            |
|    approx_kl            | 0.06948084 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.43       |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0594     |
|    n_updates            | 3160       |
|    policy_gradient_loss | 0.0127     |
|    std                  | 0.223      |
|    value_loss           | 0.108      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 42.8       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 318        |
|    time_elapsed         | 27624      |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.06650834 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0989     |
|    n_updates            | 3170       |
|    policy_gradient_loss | 0.00803    |
|    std                  | 0.222      |
|    value_loss           | 0.0801     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 43.1       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 319        |
|    time_elapsed         | 27713      |
|    total_timesteps      | 1306624    |
| train/                  |            |
|    approx_kl            | 0.07152887 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.5        |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0525     |
|    n_updates            | 3180       |
|    policy_gradient_loss | 0.00968    |
|    std                  | 0.221      |
|    value_loss           | 0.066      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 43.1       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 320        |
|    time_elapsed         | 27803      |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.06660327 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.51       |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0314     |
|    n_updates            | 3190       |
|    policy_gradient_loss | 0.0103     |
|    std                  | 0.221      |
|    value_loss           | 0.0596     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 43.1       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 321        |
|    time_elapsed         | 27891      |
|    total_timesteps      | 1314816    |
| train/                  |            |
|    approx_kl            | 0.06394823 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.52       |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0533     |
|    n_updates            | 3200       |
|    policy_gradient_loss | 0.00498    |
|    std                  | 0.221      |
|    value_loss           | 0.073      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 322         |
|    time_elapsed         | 27978       |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.087163605 |
|    clip_fraction        | 0.524       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 3210        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.22        |
|    value_loss           | 0.0683      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 43.3       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 323        |
|    time_elapsed         | 28065      |
|    total_timesteps      | 1323008    |
| train/                  |            |
|    approx_kl            | 0.06905346 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.6        |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0614     |
|    n_updates            | 3220       |
|    policy_gradient_loss | 0.00633    |
|    std                  | 0.219      |
|    value_loss           | 0.0722     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.3        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 324         |
|    time_elapsed         | 28151       |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.087622665 |
|    clip_fraction        | 0.547       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0674      |
|    n_updates            | 3230        |
|    policy_gradient_loss | 0.015       |
|    std                  | 0.22        |
|    value_loss           | 0.0599      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.3        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 325         |
|    time_elapsed         | 28237       |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.049380958 |
|    clip_fraction        | 0.522       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0384      |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.219       |
|    value_loss           | 0.0557      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 326         |
|    time_elapsed         | 28324       |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.073357865 |
|    clip_fraction        | 0.545       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0719      |
|    n_updates            | 3250        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.218       |
|    value_loss           | 0.0613      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 327         |
|    time_elapsed         | 28412       |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.059334427 |
|    clip_fraction        | 0.533       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0251      |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.0129      |
|    std                  | 0.218       |
|    value_loss           | 0.0579      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 43.6       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 328        |
|    time_elapsed         | 28500      |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.07572412 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.74       |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0671     |
|    n_updates            | 3270       |
|    policy_gradient_loss | 0.0104     |
|    std                  | 0.218      |
|    value_loss           | 0.0604     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 329         |
|    time_elapsed         | 28588       |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.068024635 |
|    clip_fraction        | 0.523       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0622      |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.00928     |
|    std                  | 0.217       |
|    value_loss           | 0.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 43.8       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 330        |
|    time_elapsed         | 28676      |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.06628966 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.84       |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0694     |
|    n_updates            | 3290       |
|    policy_gradient_loss | 0.0096     |
|    std                  | 0.216      |
|    value_loss           | 0.0573     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 43.8       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 331        |
|    time_elapsed         | 28764      |
|    total_timesteps      | 1355776    |
| train/                  |            |
|    approx_kl            | 0.07215702 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.86       |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0192     |
|    n_updates            | 3300       |
|    policy_gradient_loss | 0.00715    |
|    std                  | 0.216      |
|    value_loss           | 0.0545     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.9        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 332         |
|    time_elapsed         | 28851       |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.063351825 |
|    clip_fraction        | 0.551       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0563      |
|    n_updates            | 3310        |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.216       |
|    value_loss           | 0.0699      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 43.9        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 333         |
|    time_elapsed         | 28938       |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.062992066 |
|    clip_fraction        | 0.52        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0519      |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.216       |
|    value_loss           | 0.0548      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 43.9       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 334        |
|    time_elapsed         | 29024      |
|    total_timesteps      | 1368064    |
| train/                  |            |
|    approx_kl            | 0.07478429 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.96       |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0705     |
|    n_updates            | 3330       |
|    policy_gradient_loss | 0.00461    |
|    std                  | 0.215      |
|    value_loss           | 0.0524     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | 43.8      |
| time/                   |           |
|    fps                  | 47        |
|    iterations           | 335       |
|    time_elapsed         | 29110     |
|    total_timesteps      | 1372160   |
| train/                  |           |
|    approx_kl            | 0.0646227 |
|    clip_fraction        | 0.516     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.98      |
|    explained_variance   | 0.92      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0769    |
|    n_updates            | 3340      |
|    policy_gradient_loss | 0.00687   |
|    std                  | 0.215     |
|    value_loss           | 0.0591    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 43.8       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 336        |
|    time_elapsed         | 29196      |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.07414936 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3          |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0511     |
|    n_updates            | 3350       |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.214      |
|    value_loss           | 0.0535     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 44         |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 337        |
|    time_elapsed         | 29281      |
|    total_timesteps      | 1380352    |
| train/                  |            |
|    approx_kl            | 0.07789306 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.04       |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0589     |
|    n_updates            | 3360       |
|    policy_gradient_loss | 0.00843    |
|    std                  | 0.215      |
|    value_loss           | 0.0541     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 338         |
|    time_elapsed         | 29367       |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.064848825 |
|    clip_fraction        | 0.537       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.05        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0555      |
|    n_updates            | 3370        |
|    policy_gradient_loss | 0.0151      |
|    std                  | 0.214       |
|    value_loss           | 0.0555      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 44.1       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 339        |
|    time_elapsed         | 29453      |
|    total_timesteps      | 1388544    |
| train/                  |            |
|    approx_kl            | 0.07011079 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.09       |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0383     |
|    n_updates            | 3380       |
|    policy_gradient_loss | 0.00906    |
|    std                  | 0.213      |
|    value_loss           | 0.0515     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 44.1       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 340        |
|    time_elapsed         | 29539      |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.08941074 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.15       |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.105      |
|    n_updates            | 3390       |
|    policy_gradient_loss | 0.0119     |
|    std                  | 0.212      |
|    value_loss           | 0.072      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 341         |
|    time_elapsed         | 29625       |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.074434265 |
|    clip_fraction        | 0.544       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.065       |
|    n_updates            | 3400        |
|    policy_gradient_loss | 0.0148      |
|    std                  | 0.211       |
|    value_loss           | 0.0574      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 44.3       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 342        |
|    time_elapsed         | 29711      |
|    total_timesteps      | 1400832    |
| train/                  |            |
|    approx_kl            | 0.08578933 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.21       |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0928     |
|    n_updates            | 3410       |
|    policy_gradient_loss | 0.00962    |
|    std                  | 0.212      |
