/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
Using cuda device
Logging to logs/ours/seed2/tb_logs/PPO_1
---------------------------------
| energy/            |          |
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0312      |
|    E_fric_J             | 0.00718     |
|    E_norm_J             | 0.0188      |
|    W_neg_J              | 0.0388      |
|    W_pos_J              | 0.0674      |
| reward/                 |             |
|    r_energy             | -0.0814     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 271         |
|    time_elapsed         | 23623       |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.045294315 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00884     |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.000523   |
|    std                  | 0.306       |
|    value_loss           | 0.0443      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00876    |
|    E_fric_J             | 0.00611    |
|    E_norm_J             | 0.000984   |
|    W_neg_J              | 0.00999    |
|    W_pos_J              | 0.0237     |
| reward/                 |            |
|    r_energy             | -0.0215    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 23         |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 272        |
|    time_elapsed         | 23711      |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.05932214 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.476     |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0412     |
|    n_updates            | 2710       |
|    policy_gradient_loss | 0.00494    |
|    std                  | 0.306      |
|    value_loss           | 0.0481     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0366      |
|    E_fric_J             | 0.00747     |
|    E_norm_J             | 0.0187      |
|    W_neg_J              | 0.0454      |
|    W_pos_J              | 0.0776      |
| reward/                 |             |
|    r_energy             | -0.0913     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 273         |
|    time_elapsed         | 23799       |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.055082224 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.42       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0629      |
|    n_updates            | 2720        |
|    policy_gradient_loss | 0.000518    |
|    std                  | 0.304       |
|    value_loss           | 0.049       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00874    |
|    E_fric_J             | 0.00602    |
|    E_norm_J             | 0.000867   |
|    W_neg_J              | 0.009      |
|    W_pos_J              | 0.0241     |
| reward/                 |            |
|    r_energy             | -0.0209    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 23.3       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 274        |
|    time_elapsed         | 23887      |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.04271832 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.381     |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00724    |
|    n_updates            | 2730       |
|    policy_gradient_loss | 0.00608    |
|    std                  | 0.304      |
|    value_loss           | 0.0459     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0334      |
|    E_fric_J             | 0.00741     |
|    E_norm_J             | 0.0191      |
|    W_neg_J              | 0.0451      |
|    W_pos_J              | 0.0715      |
| reward/                 |             |
|    r_energy             | -0.088      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 275         |
|    time_elapsed         | 23973       |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.056465417 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.346      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0495      |
|    n_updates            | 2740        |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.302       |
|    value_loss           | 0.0444      |
-----------------------------------------
---------------------------------------
| energy/                 |           |
|    E_damp_J             | 0.00867   |
|    E_fric_J             | 0.00596   |
|    E_norm_J             | 0.000857  |
|    W_neg_J              | 0.00856   |
|    W_pos_J              | 0.0244    |
| reward/                 |           |
|    r_energy             | -0.0206   |
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | 23.5      |
| time/                   |           |
|    fps                  | 46        |
|    iterations           | 276       |
|    time_elapsed         | 24059     |
|    total_timesteps      | 1130496   |
| train/                  |           |
|    approx_kl            | 0.0616998 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.306    |
|    explained_variance   | 0.945     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0175   |
|    n_updates            | 2750      |
|    policy_gradient_loss | -0.00223  |
|    std                  | 0.302     |
|    value_loss           | 0.0396    |
---------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0372      |
|    E_fric_J             | 0.00751     |
|    E_norm_J             | 0.0187      |
|    W_neg_J              | 0.0493      |
|    W_pos_J              | 0.0711      |
| reward/                 |             |
|    r_energy             | -0.092      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 277         |
|    time_elapsed         | 24146       |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.056531556 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 2760        |
|    policy_gradient_loss | 0.00649     |
|    std                  | 0.301       |
|    value_loss           | 0.0364      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00907    |
|    E_fric_J             | 0.00612    |
|    E_norm_J             | 0.000918   |
|    W_neg_J              | 0.00893    |
|    W_pos_J              | 0.0244     |
| reward/                 |            |
|    r_energy             | -0.0212    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 23.8       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 278        |
|    time_elapsed         | 24232      |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.05790334 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.285     |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0251     |
|    n_updates            | 2770       |
|    policy_gradient_loss | 0.00832    |
|    std                  | 0.302      |
|    value_loss           | 0.0427     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.03        |
|    E_fric_J             | 0.0068      |
|    E_norm_J             | 0.0183      |
|    W_neg_J              | 0.0371      |
|    W_pos_J              | 0.0691      |
| reward/                 |             |
|    r_energy             | -0.0797     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 279         |
|    time_elapsed         | 24319       |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.055386662 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.271      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0325      |
|    n_updates            | 2780        |
|    policy_gradient_loss | 0.00687     |
|    std                  | 0.302       |
|    value_loss           | 0.0321      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00861    |
|    E_fric_J             | 0.00594    |
|    E_norm_J             | 0.000834   |
|    W_neg_J              | 0.00904    |
|    W_pos_J              | 0.0232     |
| reward/                 |            |
|    r_energy             | -0.0205    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 23.8       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 280        |
|    time_elapsed         | 24405      |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.05949571 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.253     |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0364     |
|    n_updates            | 2790       |
|    policy_gradient_loss | 0.00304    |
|    std                  | 0.302      |
|    value_loss           | 0.0423     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0379     |
|    E_fric_J             | 0.00759    |
|    E_norm_J             | 0.0192     |
|    W_neg_J              | 0.0486     |
|    W_pos_J              | 0.077      |
| reward/                 |            |
|    r_energy             | -0.0942    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 24         |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 281        |
|    time_elapsed         | 24491      |
|    total_timesteps      | 1150976    |
| train/                  |            |
|    approx_kl            | 0.05804155 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.203     |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0329     |
|    n_updates            | 2800       |
|    policy_gradient_loss | 0.00255    |
|    std                  | 0.301      |
|    value_loss           | 0.0383     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00904    |
|    E_fric_J             | 0.00612    |
|    E_norm_J             | 0.000869   |
|    W_neg_J              | 0.00911    |
|    W_pos_J              | 0.0244     |
| reward/                 |            |
|    r_energy             | -0.0212    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 24.1       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 282        |
|    time_elapsed         | 24577      |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.05497343 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.159     |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0401     |
|    n_updates            | 2810       |
|    policy_gradient_loss | 0.00392    |
|    std                  | 0.3        |
|    value_loss           | 0.0335     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0349      |
|    E_fric_J             | 0.00729     |
|    E_norm_J             | 0.0192      |
|    W_neg_J              | 0.0485      |
|    W_pos_J              | 0.0722      |
| reward/                 |             |
|    r_energy             | -0.091      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 283         |
|    time_elapsed         | 24663       |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.052567393 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0251      |
|    n_updates            | 2820        |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.301       |
|    value_loss           | 0.0353      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00942    |
|    E_fric_J             | 0.00621    |
|    E_norm_J             | 0.000899   |
|    W_neg_J              | 0.00925    |
|    W_pos_J              | 0.0255     |
| reward/                 |            |
|    r_energy             | -0.0219    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 24         |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 284        |
|    time_elapsed         | 24749      |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.05810611 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.128     |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0202     |
|    n_updates            | 2830       |
|    policy_gradient_loss | 0.0095     |
|    std                  | 0.3        |
|    value_loss           | 0.0366     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0314     |
|    E_fric_J             | 0.00631    |
|    E_norm_J             | 0.018      |
|    W_neg_J              | 0.0387     |
|    W_pos_J              | 0.0609     |
| reward/                 |            |
|    r_energy             | -0.0783    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 24.1       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 285        |
|    time_elapsed         | 24836      |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.05474002 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0983    |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0109     |
|    n_updates            | 2840       |
|    policy_gradient_loss | 0.0049     |
|    std                  | 0.301      |
|    value_loss           | 0.0274     |
----------------------------------------
--------------------------------------
| energy/                 |          |
|    E_damp_J             | 0.00922  |
|    E_fric_J             | 0.00597  |
|    E_norm_J             | 0.000867 |
|    W_neg_J              | 0.00939  |
|    W_pos_J              | 0.0244   |
| reward/                 |          |
|    r_energy             | -0.0214  |
| rollout/                |          |
|    ep_len_mean          | 82       |
|    ep_rew_mean          | 24.2     |
| time/                   |          |
|    fps                  | 47       |
|    iterations           | 286      |
|    time_elapsed         | 24922    |
|    total_timesteps      | 1171456  |
| train/                  |          |
|    approx_kl            | 0.069727 |
|    clip_fraction        | 0.46     |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.081   |
|    explained_variance   | 0.952    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00237  |
|    n_updates            | 2850     |
|    policy_gradient_loss | 0.00259  |
|    std                  | 0.3      |
|    value_loss           | 0.0333   |
--------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00932    |
|    E_fric_J             | 0.0062     |
|    E_norm_J             | 0.000909   |
|    W_neg_J              | 0.00919    |
|    W_pos_J              | 0.0234     |
| reward/                 |            |
|    r_energy             | -0.0212    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 24.3       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 287        |
|    time_elapsed         | 25008      |
|    total_timesteps      | 1175552    |
| train/                  |            |
|    approx_kl            | 0.05049204 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0517    |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0146     |
|    n_updates            | 2860       |
|    policy_gradient_loss | 0.0078     |
|    std                  | 0.3        |
|    value_loss           | 0.0304     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00931     |
|    E_fric_J             | 0.00631     |
|    E_norm_J             | 0.000931    |
|    W_neg_J              | 0.00895     |
|    W_pos_J              | 0.0251      |
| reward/                 |             |
|    r_energy             | -0.0216     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 288         |
|    time_elapsed         | 25094       |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.056830026 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00255    |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 2870        |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.298       |
|    value_loss           | 0.0277      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00938    |
|    E_fric_J             | 0.00607    |
|    E_norm_J             | 0.000832   |
|    W_neg_J              | 0.0089     |
|    W_pos_J              | 0.0252     |
| reward/                 |            |
|    r_energy             | -0.0215    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 24.3       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 289        |
|    time_elapsed         | 25180      |
|    total_timesteps      | 1183744    |
| train/                  |            |
|    approx_kl            | 0.05948845 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0064     |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000329   |
|    n_updates            | 2880       |
|    policy_gradient_loss | 0.00431    |
|    std                  | 0.299      |
|    value_loss           | 0.042      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00915    |
|    E_fric_J             | 0.00636    |
|    E_norm_J             | 0.000929   |
|    W_neg_J              | 0.00902    |
|    W_pos_J              | 0.0252     |
| reward/                 |            |
|    r_energy             | -0.0217    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 24.5       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 290        |
|    time_elapsed         | 25266      |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.06469977 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0296     |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00735   |
|    n_updates            | 2890       |
|    policy_gradient_loss | 0.0106     |
|    std                  | 0.298      |
|    value_loss           | 0.0308     |
----------------------------------------
---------------------------------------
| energy/                 |           |
|    E_damp_J             | 0.00947   |
|    E_fric_J             | 0.00612   |
|    E_norm_J             | 0.000861  |
|    W_neg_J              | 0.0083    |
|    W_pos_J              | 0.0272    |
| reward/                 |           |
|    r_energy             | -0.0218   |
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | 24.5      |
| time/                   |           |
|    fps                  | 47        |
|    iterations           | 291       |
|    time_elapsed         | 25351     |
|    total_timesteps      | 1191936   |
| train/                  |           |
|    approx_kl            | 0.0541445 |
|    clip_fraction        | 0.457     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.0814    |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00442  |
|    n_updates            | 2900      |
|    policy_gradient_loss | 0.00764   |
|    std                  | 0.296     |
|    value_loss           | 0.0291    |
---------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00909     |
|    E_fric_J             | 0.00608     |
|    E_norm_J             | 0.000837    |
|    W_neg_J              | 0.00818     |
|    W_pos_J              | 0.0269      |
| reward/                 |             |
|    r_energy             | -0.0214     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 292         |
|    time_elapsed         | 25437       |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.061571542 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.116       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 2910        |
|    policy_gradient_loss | 0.00681     |
|    std                  | 0.295       |
|    value_loss           | 0.0283      |
-----------------------------------------
---------------------------------------
| energy/                 |           |
|    E_damp_J             | 0.00895   |
|    E_fric_J             | 0.00631   |
|    E_norm_J             | 0.00085   |
|    W_neg_J              | 0.00838   |
|    W_pos_J              | 0.0264    |
| reward/                 |           |
|    r_energy             | -0.0214   |
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | 24.6      |
| time/                   |           |
|    fps                  | 47        |
|    iterations           | 293       |
|    time_elapsed         | 25523     |
|    total_timesteps      | 1200128   |
| train/                  |           |
|    approx_kl            | 0.0893701 |
|    clip_fraction        | 0.49      |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.158     |
|    explained_variance   | 0.964     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0579    |
|    n_updates            | 2920      |
|    policy_gradient_loss | 0.00598   |
|    std                  | 0.295     |
|    value_loss           | 0.0262    |
---------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00926    |
|    E_fric_J             | 0.00626    |
|    E_norm_J             | 0.000925   |
|    W_neg_J              | 0.00904    |
|    W_pos_J              | 0.0242     |
| reward/                 |            |
|    r_energy             | -0.0214    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 24.8       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 294        |
|    time_elapsed         | 25609      |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.06708659 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.167      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00898   |
|    n_updates            | 2930       |
|    policy_gradient_loss | 0.00484    |
|    std                  | 0.295      |
|    value_loss           | 0.0291     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00896    |
|    E_fric_J             | 0.00645    |
|    E_norm_J             | 0.000883   |
|    W_neg_J              | 0.00852    |
|    W_pos_J              | 0.0247     |
| reward/                 |            |
|    r_energy             | -0.0211    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 24.9       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 295        |
|    time_elapsed         | 25695      |
|    total_timesteps      | 1208320    |
| train/                  |            |
|    approx_kl            | 0.05694615 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.19       |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00129   |
|    n_updates            | 2940       |
|    policy_gradient_loss | 0.00441    |
|    std                  | 0.295      |
|    value_loss           | 0.0258     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00909    |
|    E_fric_J             | 0.00634    |
|    E_norm_J             | 0.000962   |
|    W_neg_J              | 0.00871    |
|    W_pos_J              | 0.0262     |
| reward/                 |            |
|    r_energy             | -0.0218    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 24.8       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 296        |
|    time_elapsed         | 25781      |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.05300378 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.181      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.015      |
|    n_updates            | 2950       |
|    policy_gradient_loss | 0.00794    |
|    std                  | 0.296      |
|    value_loss           | 0.0292     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00934    |
|    E_fric_J             | 0.00623    |
|    E_norm_J             | 0.000833   |
|    W_neg_J              | 0.00852    |
|    W_pos_J              | 0.0264     |
| reward/                 |            |
|    r_energy             | -0.0216    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 24.7       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 297        |
|    time_elapsed         | 25867      |
|    total_timesteps      | 1216512    |
| train/                  |            |
|    approx_kl            | 0.06642577 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.194      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0198     |
|    n_updates            | 2960       |
|    policy_gradient_loss | 0.00191    |
|    std                  | 0.294      |
|    value_loss           | 0.0388     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00985    |
|    E_fric_J             | 0.00647    |
|    E_norm_J             | 0.00105    |
|    W_neg_J              | 0.00937    |
|    W_pos_J              | 0.0295     |
| reward/                 |            |
|    r_energy             | -0.0237    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 24.9       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 298        |
|    time_elapsed         | 25953      |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.05460041 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.233      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.069      |
|    n_updates            | 2970       |
|    policy_gradient_loss | 0.0072     |
|    std                  | 0.294      |
|    value_loss           | 0.0269     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00895    |
|    E_fric_J             | 0.00634    |
|    E_norm_J             | 0.000828   |
|    W_neg_J              | 0.0082     |
|    W_pos_J              | 0.026      |
| reward/                 |            |
|    r_energy             | -0.0212    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 25         |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 299        |
|    time_elapsed         | 26040      |
|    total_timesteps      | 1224704    |
| train/                  |            |
|    approx_kl            | 0.06503934 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.262      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.015      |
|    n_updates            | 2980       |
|    policy_gradient_loss | 0.0132     |
|    std                  | 0.293      |
|    value_loss           | 0.024      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0105     |
|    E_fric_J             | 0.00671    |
|    E_norm_J             | 0.00144    |
|    W_neg_J              | 0.0141     |
|    W_pos_J              | 0.0302     |
| reward/                 |            |
|    r_energy             | -0.0275    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 25         |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 300        |
|    time_elapsed         | 26129      |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.06596179 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.291      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00481   |
|    n_updates            | 2990       |
|    policy_gradient_loss | 0.0094     |
|    std                  | 0.293      |
|    value_loss           | 0.0327     |
----------------------------------------
----------------------------------------
| energy/                 |            |
